    {{.start = 4928, .bytes = 3264}, INSERT},
    {{.start = 20624, .bytes = 3952}, INSERT},
    {{.start = 58992, .bytes = 2448}, INSERT},
    {{.start = 61440, .bytes = 593920}, INSERT},
    {{.start = 1048576, .bytes = 1048576}, INSERT},
    {{.start = 4194304, .bytes = 4194304}, INSERT},
    {{.start = 8421376, .bytes = 12288}, INSERT},
    {{.start = 8437760, .bytes = 16384}, INSERT},
    {{.start = 9437184, .bytes = 12582912}, INSERT},
    {{.start = 22020096, .bytes = 1048576}, INSERT},
    {{.start = 56762673, .bytes = 3791}, INSERT},
    {{.start = 56766464, .bytes = 345059328}, INSERT},
    {{.start = 401825792, .bytes = 67108864}, INSERT},
    {{.start = 468934656, .bytes = 131072}, INSERT},
    {{.start = 469065728, .bytes = 430080}, INSERT},
    {{.start = 469540864, .bytes = 33636352}, INSERT},
    {{.start = 503177216, .bytes = 2736128}, INSERT},
    {{.start = 505917440, .bytes = 6340608}, INSERT},
    {{.start = 512258048, .bytes = 737280}, INSERT},
    {{.start = 512995328, .bytes = 401408}, INSERT},
    {{.start = 513396736, .bytes = 655360}, INSERT},
    {{.start = 514052096, .bytes = 184320}, INSERT},
    {{.start = 514236416, .bytes = 36864}, INSERT},
    {{.start = 514273280, .bytes = 20480}, INSERT},
    {{.start = 514293760, .bytes = 131072}, INSERT},
    {{.start = 514424832, .bytes = 8192}, INSERT},
    {{.start = 514433024, .bytes = 40960}, INSERT},
    {{.start = 514473984, .bytes = 4096}, INSERT},
    {{.start = 514478080, .bytes = 32768}, INSERT},
    {{.start = 514510848, .bytes = 4096}, INSERT},
    {{.start = 514514944, .bytes = 65536}, INSERT},
    {{.start = 514580480, .bytes = 12288}, INSERT},
    {{.start = 514592768, .bytes = 12288}, INSERT},
    {{.start = 514605056, .bytes = 28672}, INSERT},
    {{.start = 514633728, .bytes = 262144}, INSERT},
    {{.start = 514895872, .bytes = 57344}, INSERT},
    {{.start = 514953216, .bytes = 61440}, INSERT},
    {{.start = 515014656, .bytes = 8192}, INSERT},
    {{.start = 515022848, .bytes = 86016}, INSERT},
